model,layer,indicator,maturity,variable,value
y_probe,7,UST,1 Yr,cor,0.5866783513467982
y_bl,8,UST,1 Yr,cor,0.38211688678441025
y_probe,8,UST,1 Yr,cor,0.5777866748685235
y_bl,9,UST,1 Yr,cor,0.38211688678441025
y_probe,9,UST,1 Yr,cor,0.5608778533262384
y_bl,10,UST,1 Yr,cor,0.38211688678441025
y_probe,10,UST,1 Yr,cor,0.5581565944094643
y_bl,11,UST,1 Yr,cor,0.38211688678441025
y_probe,11,UST,1 Yr,cor,0.5639476800487452
y_bl,12,UST,1 Yr,cor,0.38211688678441025
y_probe,12,UST,1 Yr,cor,0.5688764032130768
y_bl,13,UST,1 Yr,cor,0.38211688678441025
y_probe,13,UST,1 Yr,cor,0.5726165593095527
y_bl,14,UST,1 Yr,cor,0.38211688678441025
y_probe,14,UST,1 Yr,cor,0.6096447114700986
y_bl,15,UST,1 Yr,cor,0.38211688678441025
y_probe,15,UST,1 Yr,cor,0.5954004230009112
y_bl,16,UST,1 Yr,cor,0.38211688678441025
y_probe,16,UST,1 Yr,cor,0.6104965445972942
y_bl,17,UST,1 Yr,cor,0.38211688678441025
y_probe,17,UST,1 Yr,cor,0.6185903094741556
y_bl,18,UST,1 Yr,cor,0.38211688678441025
y_probe,18,UST,1 Yr,cor,0.6097640140113253
y_bl,19,UST,1 Yr,cor,0.38211688678441025
y_probe,19,UST,1 Yr,cor,0.6385003881826138
y_bl,20,UST,1 Yr,cor,0.38211688678441025
y_probe,20,UST,1 Yr,cor,0.6202715984844834
y_bl,21,UST,1 Yr,cor,0.38211688678441025
y_probe,21,UST,1 Yr,cor,0.6320068205742857
y_bl,22,UST,1 Yr,cor,0.38211688678441025
y_probe,22,UST,1 Yr,cor,0.6467886207855035
y_bl,23,UST,1 Yr,cor,0.38211688678441025
y_probe,23,UST,1 Yr,cor,0.6417066657147547
y_bl,24,UST,1 Yr,cor,0.38211688678441025
y_probe,24,UST,1 Yr,cor,0.6340307268086198
y_bl,25,UST,1 Yr,cor,0.38211688678441025
y_probe,25,UST,1 Yr,cor,0.6517139380595299
y_bl,1,UST,10 Yr,cor,0.22724753071128825
y_probe,1,UST,10 Yr,cor,0.510893127485608
y_bl,2,UST,10 Yr,cor,0.22724753071128825
y_probe,2,UST,10 Yr,cor,0.5326801006842711
y_bl,3,UST,10 Yr,cor,0.22724753071128825
y_probe,3,UST,10 Yr,cor,0.5122808465625114
y_bl,4,UST,10 Yr,cor,0.22724753071128825
y_probe,4,UST,10 Yr,cor,0.49474895812065806
y_bl,5,UST,10 Yr,cor,0.22724753071128825
y_probe,5,UST,10 Yr,cor,0.5613463108557645
y_bl,6,UST,10 Yr,cor,0.22724753071128825
y_probe,6,UST,10 Yr,cor,0.5567846531379445
y_bl,7,UST,10 Yr,cor,0.22724753071128825
y_probe,7,UST,10 Yr,cor,0.5712635150474724
y_bl,8,UST,10 Yr,cor,0.22724753071128825
y_probe,8,UST,10 Yr,cor,0.5720864724934448
y_bl,9,UST,10 Yr,cor,0.22724753071128825
y_probe,9,UST,10 Yr,cor,0.5593688105024145
y_bl,10,UST,10 Yr,cor,0.22724753071128825
y_probe,10,UST,10 Yr,cor,0.5536353821317854
y_bl,11,UST,10 Yr,cor,0.22724753071128825
y_probe,11,UST,10 Yr,cor,0.5487755609587102
y_bl,12,UST,10 Yr,cor,0.22724753071128825
y_probe,12,UST,10 Yr,cor,0.545982041146704
y_bl,13,UST,10 Yr,cor,0.22724753071128825
y_probe,13,UST,10 Yr,cor,0.5515726283988442
y_bl,14,UST,10 Yr,cor,0.22724753071128825
y_probe,14,UST,10 Yr,cor,0.5844905640165131
y_bl,15,UST,10 Yr,cor,0.22724753071128825
y_probe,15,UST,10 Yr,cor,0.5939151652356144
y_bl,16,UST,10 Yr,cor,0.22724753071128825
y_probe,16,UST,10 Yr,cor,0.6111102003269803
y_bl,17,UST,10 Yr,cor,0.22724753071128825
y_probe,17,UST,10 Yr,cor,0.6293968060288967
y_bl,18,UST,10 Yr,cor,0.22724753071128825
y_probe,18,UST,10 Yr,cor,0.6387408050428798
y_bl,19,UST,10 Yr,cor,0.22724753071128825
y_probe,19,UST,10 Yr,cor,0.6548901739327043
y_bl,20,UST,10 Yr,cor,0.22724753071128825
y_probe,20,UST,10 Yr,cor,0.6553522375073288
y_bl,21,UST,10 Yr,cor,0.22724753071128825
y_probe,21,UST,10 Yr,cor,0.6426855592142764
y_bl,22,UST,10 Yr,cor,0.22724753071128825
y_probe,22,UST,10 Yr,cor,0.6583799690643068
y_bl,23,UST,10 Yr,cor,0.22724753071128825
y_probe,23,UST,10 Yr,cor,0.6627195231658262
y_bl,24,UST,10 Yr,cor,0.22724753071128825
y_probe,24,UST,10 Yr,cor,0.6575966380834893
y_bl,25,UST,10 Yr,cor,0.22724753071128825
y_probe,25,UST,10 Yr,cor,0.6662654390730549
y_bl,1,PPI,,mse,0.000175276679449534
y_probe,1,PPI,,mse,0.0001774335934909076
y_bl,2,PPI,,mse,0.000175276679449534
y_probe,2,PPI,,mse,0.00017561835417264843
y_bl,3,PPI,,mse,0.000175276679449534
y_probe,3,PPI,,mse,0.00017798573606988102
y_bl,4,PPI,,mse,0.000175276679449534
y_probe,4,PPI,,mse,0.00017917788688940497
y_bl,5,PPI,,mse,0.000175276679449534
y_probe,5,PPI,,mse,0.00017403728638488864
y_bl,6,PPI,,mse,0.000175276679449534
y_probe,6,PPI,,mse,0.00017382448725909282
y_bl,7,PPI,,mse,0.000175276679449534
y_probe,7,PPI,,mse,0.00017317524851837075
y_bl,8,PPI,,mse,0.000175276679449534
y_probe,8,PPI,,mse,0.0001726713421356601
y_bl,9,PPI,,mse,0.000175276679449534
y_probe,9,PPI,,mse,0.0001727174129502612
y_bl,10,PPI,,mse,0.000175276679449534
y_probe,10,PPI,,mse,0.00017255341162006384
y_bl,11,PPI,,mse,0.000175276679449534
y_probe,11,PPI,,mse,0.00017213846591457763
y_bl,12,PPI,,mse,0.000175276679449534
y_probe,12,PPI,,mse,0.00017195542653913312
y_bl,13,PPI,,mse,0.000175276679449534
y_probe,13,PPI,,mse,0.00017215482537973113
y_bl,14,PPI,,mse,0.000175276679449534
y_probe,14,PPI,,mse,0.00017091124998616156
y_bl,15,PPI,,mse,0.000175276679449534
y_probe,15,PPI,,mse,0.0001701524619489359
y_bl,16,PPI,,mse,0.000175276679449534
y_probe,16,PPI,,mse,0.00016837719504351518
y_bl,17,PPI,,mse,0.000175276679449534
y_probe,17,PPI,,mse,0.00016775580077078056
y_bl,18,PPI,,mse,0.000175276679449534
y_probe,18,PPI,,mse,0.00016803671175667683
y_bl,19,PPI,,mse,0.000175276679449534
y_probe,19,PPI,,mse,0.00016745521149530895
y_bl,20,PPI,,mse,0.000175276679449534
y_probe,20,PPI,,mse,0.00016773981120504368
y_bl,21,PPI,,mse,0.000175276679449534
y_probe,21,PPI,,mse,0.0001691721932748418
y_bl,22,PPI,,mse,0.000175276679449534
y_probe,22,PPI,,mse,0.00016752070102859907
y_bl,23,PPI,,mse,0.000175276679449534
y_probe,23,PPI,,mse,0.00016888405523664529
y_bl,24,PPI,,mse,0.000175276679449534
y_probe,24,PPI,,mse,0.00016914862652253946
y_bl,25,PPI,,mse,0.000175276679449534
y_probe,25,PPI,,mse,0.00016983570237667282
y_bl,1,CPI,,mse,1.1894089074192434e-5
y_probe,1,CPI,,mse,1.1814358860036878e-5
y_bl,2,CPI,,mse,1.1894089074192434e-5
y_probe,2,CPI,,mse,1.1665934817918357e-5
y_bl,3,CPI,,mse,1.1894089074192434e-5
y_probe,3,CPI,,mse,1.1812119484471823e-5
y_bl,4,CPI,,mse,1.1894089074192434e-5
y_probe,4,CPI,,mse,1.188068595269616e-5
y_bl,5,CPI,,mse,1.1894089074192434e-5
y_probe,5,CPI,,mse,1.1582468454419841e-5
y_bl,6,CPI,,mse,1.1894089074192434e-5
y_probe,6,CPI,,mse,1.1538882275708745e-5
y_bl,7,CPI,,mse,1.1894089074192434e-5
y_probe,7,CPI,,mse,1.1531930081284696e-5
y_bl,8,CPI,,mse,1.1894089074192434e-5
y_probe,8,CPI,,mse,1.1509223671113885e-5
y_bl,9,CPI,,mse,1.1894089074192434e-5
y_probe,9,CPI,,mse,1.1559045783063617e-5
y_bl,10,CPI,,mse,1.1894089074192434e-5
y_probe,10,CPI,,mse,1.1513631120555535e-5
y_bl,11,CPI,,mse,1.1894089074192434e-5
y_probe,11,CPI,,mse,1.1499905291379786e-5
y_bl,12,CPI,,mse,1.1894089074192434e-5
y_probe,12,CPI,,mse,1.1489585076194278e-5
y_bl,13,CPI,,mse,1.1894089074192434e-5
y_probe,13,CPI,,mse,1.1476073011630226e-5
y_bl,14,CPI,,mse,1.1894089074192434e-5
y_probe,14,CPI,,mse,1.1336946204015989e-5
y_bl,15,CPI,,mse,1.1894089074192434e-5
y_probe,15,CPI,,mse,1.1360580019658521e-5
y_bl,16,CPI,,mse,1.1894089074192434e-5
y_probe,16,CPI,,mse,1.1244603306651137e-5
y_bl,17,CPI,,mse,1.1894089074192434e-5
y_probe,17,CPI,,mse,1.1153307437278937e-5
y_bl,18,CPI,,mse,1.1894089074192434e-5
y_probe,18,CPI,,mse,1.1161518327603127e-5
y_bl,19,CPI,,mse,1.1894089074192434e-5
y_probe,19,CPI,,mse,1.109144640966988e-5
y_bl,20,CPI,,mse,1.1894089074192434e-5
y_probe,20,CPI,,mse,1.1125162968063741e-5
y_bl,21,CPI,,mse,1.1894089074192434e-5
y_probe,21,CPI,,mse,1.1181565756480335e-5
y_bl,22,CPI,,mse,1.1894089074192434e-5
y_probe,22,CPI,,mse,1.1125076621102281e-5
y_bl,23,CPI,,mse,1.1894089074192434e-5
y_probe,23,CPI,,mse,1.1194509659842883e-5
y_bl,24,CPI,,mse,1.1894089074192434e-5
y_probe,24,CPI,,mse,1.114854674386569e-5
y_bl,25,CPI,,mse,1.1894089074192434e-5
y_probe,25,CPI,,mse,1.1178151157116114e-5
y_bl,1,UST,1 Mo,mse,0.24687163926814076
y_probe,1,UST,1 Mo,mse,0.26281663448120857
y_bl,2,UST,1 Mo,mse,0.24687163926814076
y_probe,2,UST,1 Mo,mse,0.26090472391949915
y_bl,3,UST,1 Mo,mse,0.24687163926814076
y_probe,3,UST,1 Mo,mse,0.2635709839004432
y_bl,4,UST,1 Mo,mse,0.24687163926814076
y_probe,4,UST,1 Mo,mse,0.2633587499166125
y_bl,5,UST,1 Mo,mse,0.24687163926814076
y_probe,5,UST,1 Mo,mse,0.2559009289965318
y_bl,6,UST,1 Mo,mse,0.24687163926814076
y_probe,6,UST,1 Mo,mse,0.2555230247763551
y_bl,7,UST,1 Mo,mse,0.24687163926814076
y_probe,7,UST,1 Mo,mse,0.2542782975244804
y_bl,8,UST,1 Mo,mse,0.24687163926814076
y_probe,8,UST,1 Mo,mse,0.25436532137234424
y_bl,9,UST,1 Mo,mse,0.24687163926814076
y_probe,9,UST,1 Mo,mse,0.2554510517646204
y_bl,10,UST,1 Mo,mse,0.24687163926814076
y_probe,10,UST,1 Mo,mse,0.2544369596887343
y_bl,11,UST,1 Mo,mse,0.24687163926814076
y_probe,11,UST,1 Mo,mse,0.2549389615307373
y_bl,12,UST,1 Mo,mse,0.24687163926814076
y_probe,12,UST,1 Mo,mse,0.2555755532776974
y_bl,13,UST,1 Mo,mse,0.24687163926814076
y_probe,13,UST,1 Mo,mse,0.254682123201385
y_bl,14,UST,1 Mo,mse,0.24687163926814076
y_probe,14,UST,1 Mo,mse,0.25261554453538976
y_bl,15,UST,1 Mo,mse,0.24687163926814076
y_probe,15,UST,1 Mo,mse,0.2524747832309862
y_bl,16,UST,1 Mo,mse,0.24687163926814076
y_probe,16,UST,1 Mo,mse,0.2523508448261725
y_bl,17,UST,1 Mo,mse,0.24687163926814076
y_probe,17,UST,1 Mo,mse,0.25210327373306934
y_bl,18,UST,1 Mo,mse,0.24687163926814076
y_probe,18,UST,1 Mo,mse,0.25265532716379485
y_bl,19,UST,1 Mo,mse,0.24687163926814076
y_probe,19,UST,1 Mo,mse,0.2508490721057186
y_bl,20,UST,1 Mo,mse,0.24687163926814076
y_probe,20,UST,1 Mo,mse,0.2509233026095396
y_bl,21,UST,1 Mo,mse,0.24687163926814076
y_probe,21,UST,1 Mo,mse,0.2515550702994683
y_bl,22,UST,1 Mo,mse,0.24687163926814076
y_probe,22,UST,1 Mo,mse,0.25126082149401174
y_bl,23,UST,1 Mo,mse,0.24687163926814076
y_probe,23,UST,1 Mo,mse,0.2524297680880722
y_bl,24,UST,1 Mo,mse,0.24687163926814076
y_probe,24,UST,1 Mo,mse,0.25229477569125586
y_bl,25,UST,1 Mo,mse,0.24687163926814076
y_probe,25,UST,1 Mo,mse,0.25130796226576446
y_bl,1,UST,1 Yr,mse,0.03815447413514073
y_probe,1,UST,1 Yr,mse,0.040968673267211646
y_bl,2,UST,1 Yr,mse,0.03815447413514073
y_probe,2,UST,1 Yr,mse,0.040508771232020735
y_bl,3,UST,1 Yr,mse,0.03815447413514073
y_probe,3,UST,1 Yr,mse,0.04108008570743307
y_bl,4,UST,1 Yr,mse,0.03815447413514073
y_probe,4,UST,1 Yr,mse,0.04114372534875856
y_bl,5,UST,1 Yr,mse,0.03815447413514073
y_probe,5,UST,1 Yr,mse,0.03958134950788017
y_bl,6,UST,1 Yr,mse,0.03815447413514073
y_probe,6,UST,1 Yr,mse,0.039617748048598724
y_bl,7,UST,1 Yr,mse,0.03815447413514073
y_probe,7,UST,1 Yr,mse,0.03937148140372607
y_bl,8,UST,1 Yr,mse,0.03815447413514073
y_probe,8,UST,1 Yr,mse,0.03923897981335125
y_bl,9,UST,1 Yr,mse,0.03815447413514073
y_probe,9,UST,1 Yr,mse,0.039476699190278984
y_bl,10,UST,1 Yr,mse,0.03815447413514073
y_probe,10,UST,1 Yr,mse,0.03934914848568366
y_bl,11,UST,1 Yr,mse,0.03815447413514073
y_probe,11,UST,1 Yr,mse,0.03921966020437541
y_bl,12,UST,1 Yr,mse,0.03815447413514073
y_probe,12,UST,1 Yr,mse,0.03916484376489971
y_bl,13,UST,1 Yr,mse,0.03815447413514073
y_probe,13,UST,1 Yr,mse,0.0388504490219501
y_bl,14,UST,1 Yr,mse,0.03815447413514073
y_probe,14,UST,1 Yr,mse,0.03818772396051385
y_bl,15,UST,1 Yr,mse,0.03815447413514073
y_probe,15,UST,1 Yr,mse,0.03826309248971633
y_bl,16,UST,1 Yr,mse,0.03815447413514073
y_probe,16,UST,1 Yr,mse,0.03781484242218369
y_bl,17,UST,1 Yr,mse,0.03815447413514073
y_probe,17,UST,1 Yr,mse,0.03782787301832677
y_bl,18,UST,1 Yr,mse,0.03815447413514073
y_probe,18,UST,1 Yr,mse,0.037870226143767116
y_bl,19,UST,1 Yr,mse,0.03815447413514073
y_probe,19,UST,1 Yr,mse,0.03727297522120897
y_bl,20,UST,1 Yr,mse,0.03815447413514073
y_probe,20,UST,1 Yr,mse,0.037652564289547955
y_bl,21,UST,1 Yr,mse,0.03815447413514073
y_probe,21,UST,1 Yr,mse,0.03760043234079063
y_bl,22,UST,1 Yr,mse,0.03815447413514073
y_probe,22,UST,1 Yr,mse,0.037443245033923815
y_bl,23,UST,1 Yr,mse,0.03815447413514073
y_probe,23,UST,1 Yr,mse,0.037636286167788476
y_bl,24,UST,1 Yr,mse,0.03815447413514073
y_probe,24,UST,1 Yr,mse,0.03799823924140171
y_bl,25,UST,1 Yr,mse,0.03815447413514073
y_probe,25,UST,1 Yr,mse,0.03806863618135273
y_bl,1,UST,10 Yr,mse,0.01018225032580275
y_probe,1,UST,10 Yr,mse,0.009924344650475769
y_bl,2,UST,10 Yr,mse,0.01018225032580275
y_probe,2,UST,10 Yr,mse,0.009774376690464976
y_bl,3,UST,10 Yr,mse,0.01018225032580275
y_probe,3,UST,10 Yr,mse,0.00986714782511754
y_bl,4,UST,10 Yr,mse,0.01018225032580275
y_probe,4,UST,10 Yr,mse,0.009916868669543702
y_bl,5,UST,10 Yr,mse,0.01018225032580275
y_probe,5,UST,10 Yr,mse,0.009685401147973172
y_bl,6,UST,10 Yr,mse,0.01018225032580275
y_probe,6,UST,10 Yr,mse,0.009668401032666576
y_bl,7,UST,10 Yr,mse,0.01018225032580275
y_probe,7,UST,10 Yr,mse,0.009626265243692065
y_bl,8,UST,10 Yr,mse,0.01018225032580275
y_probe,8,UST,10 Yr,mse,0.009602051331087819
y_bl,9,UST,10 Yr,mse,0.01018225032580275
y_probe,9,UST,10 Yr,mse,0.009645772918166647
y_bl,10,UST,10 Yr,mse,0.01018225032580275
y_probe,10,UST,10 Yr,mse,0.00962807626555933
y_bl,11,UST,10 Yr,mse,0.01018225032580275
y_probe,11,UST,10 Yr,mse,0.009640953925336449
y_bl,12,UST,10 Yr,mse,0.01018225032580275
y_probe,12,UST,10 Yr,mse,0.00962733085029591
y_bl,13,UST,10 Yr,mse,0.01018225032580275
y_probe,13,UST,10 Yr,mse,0.009600313237316452
y_bl,14,UST,10 Yr,mse,0.01018225032580275
y_probe,14,UST,10 Yr,mse,0.009487163491380419
y_bl,15,UST,10 Yr,mse,0.01018225032580275
y_probe,15,UST,10 Yr,mse,0.00940992773067324
y_bl,16,UST,10 Yr,mse,0.01018225032580275
y_probe,16,UST,10 Yr,mse,0.009356856274558074
y_bl,17,UST,10 Yr,mse,0.01018225032580275
y_probe,17,UST,10 Yr,mse,0.009318560588638067
y_bl,18,UST,10 Yr,mse,0.01018225032580275
y_probe,18,UST,10 Yr,mse,0.009287481316192602
y_bl,19,UST,10 Yr,mse,0.01018225032580275
y_probe,19,UST,10 Yr,mse,0.00925755755238584
y_bl,20,UST,10 Yr,mse,0.01018225032580275
y_probe,20,UST,10 Yr,mse,0.009271090085527338
y_bl,21,UST,10 Yr,mse,0.01018225032580275
y_probe,21,UST,10 Yr,mse,0.009360969911687386
y_bl,22,UST,10 Yr,mse,0.01018225032580275
y_probe,22,UST,10 Yr,mse,0.009325771701686626
y_bl,23,UST,10 Yr,mse,0.01018225032580275
y_probe,23,UST,10 Yr,mse,0.009327036896368103
y_bl,24,UST,10 Yr,mse,0.01018225032580275
y_probe,24,UST,10 Yr,mse,0.009394039681692543
y_bl,25,UST,10 Yr,mse,0.01018225032580275
y_probe,25,UST,10 Yr,mse,0.009426464676393864
y_bl,1,PPI,,rmse,0.013239209925427348
y_probe,1,PPI,,rmse,0.013320420169458154
y_bl,2,PPI,,rmse,0.013239209925427348
y_probe,2,PPI,,rmse,0.013252107537016458
y_bl,3,PPI,,rmse,0.013239209925427348
y_probe,3,PPI,,rmse,0.01334112949003498
y_bl,4,PPI,,rmse,0.013239209925427348
y_probe,4,PPI,,rmse,0.013385734454612679
y_bl,5,PPI,,rmse,0.013239209925427348
y_probe,5,PPI,,rmse,0.01319231921933701
y_bl,6,PPI,,rmse,0.013239209925427348
y_probe,6,PPI,,rmse,0.013184251486492998
y_bl,7,PPI,,rmse,0.013239209925427348
y_probe,7,PPI,,rmse,0.013159606700747966
y_bl,8,PPI,,rmse,0.013239209925427348
y_probe,8,PPI,,rmse,0.013140446801218751
y_bl,9,PPI,,rmse,0.013239209925427348
y_probe,9,PPI,,rmse,0.013142199699831882
y_bl,10,PPI,,rmse,0.013239209925427348
y_probe,10,PPI,,rmse,0.013135958724815782
y_bl,11,PPI,,rmse,0.013239209925427348
y_probe,11,PPI,,rmse,0.013120154950097869
y_bl,12,PPI,,rmse,0.013239209925427348
y_probe,12,PPI,,rmse,0.013113177591229866
